100,108,123,168,192,2000,2036,217,255,3320,address,address_assign,adjacency,administratively,assigned,by,changed,cli,config_i,configured,console,cpuhog,cpuyld,dhcp,down,eigrp,exec,expired,fastethernet0,fastethernet1,for,from,holding,host,hostname,initiated,interface,ip,is,line,logging,logginghost_startstop,mask,more,msecs,nbrchange,neighbor,new,nvi0,on,process,protocol,r1,ran,running,started,state,task,than,time,to,up,updown,label
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.3535533905932738,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.25061421393407723,0.27402664618018524,0.0,0.2324541206346399,0.2324541206346399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2324541206346399,0.27402664618018524,0.0,0.3070246160948185,0.0,0.2324541206346399,0.0,0.0,0.3070246160948185,0.0,0.0,0.0,0.0,0.27402664618018524,0.25061421393407723,0.0,0.0,0.0,0.0,0.0,0.0,0.27402664618018524,0.27402664618018524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3070246160948185,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2791068352298446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26680916160959334,0.0,0.0,0.30789858203128573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48676925072216165,0.30789858203128573,0.0,0.30789858203128573,0.0,0.0,0.0,0.0,0.2791068352298446,0.0,0.0,0.0,0.26680916160959334,0.30789858203128573,0.29270128271364343,1
0.0,0.0,0.0,0.0,0.0,0.2531650615822666,0.28365090375118773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28365090375118773,0.0,0.0,0.0,0.0,0.2531650615822666,0.0,0.0,0.0,0.2531650615822666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2315350123370587,0.0,0.0,0.0,0.0,0.2531650615822666,0.5063301231645332,0.0,0.0,0.0,0.0,0.0,0.2531650615822666,0.0,0.0,0.0,0.28365090375118773,0.0,0.0,0.2531650615822666,0.2531650615822666,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.26023658175018666,0.0,0.0,0.0,0.29157396815031483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29157396815031483,0.0,0.0,0.0,0.26023658175018666,0.0,0.0,0.0,0.26023658175018666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26023658175018666,0.5204731635003733,0.0,0.0,0.0,0.0,0.0,0.26023658175018666,0.0,0.0,0.29157396815031483,0.0,0.0,0.0,0.26023658175018666,0.26023658175018666,0.0,0.0,0.0,0.0,0
0.0,0.0,0.22446705163367803,0.16994823334570247,0.16994823334570247,0.0,0.0,0.22446705163367803,0.673401154901034,0.0,0.22446705163367803,0.22446705163367803,0.0,0.0,0.22446705163367803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22446705163367803,0.0,0.0,0.0,0.0,0.14198326375016088,0.0,0.0,0.0,0.0,0.0,0.22446705163367803,0.0,0.12303543366083099,0.0,0.0,0.0,0.0,0.0,0.22446705163367803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22446705163367803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.3535533905932738,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.2657377225810638,0.2905629961659082,0.0,0.2464817444005065,0.2464817444005065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3255522541064802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2905629961659082,0.0,0.0,0.0,0.2464817444005065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2905629961659082,0.2657377225810638,0.0,0.0,0.0,0.0,0.0,0.0,0.2905629961659082,0.2905629961659082,0.3255522541064802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2059231910556475,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28789190787156954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38014227864674816,0.0,0.0,0.0,0.0,0.38014227864674816,0.0,0.0,0.0,0.0,0.0,0.0,0.2752071568227445,0.0,0.0,0.3175898939878756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3175898939878756,0.0,0.3175898939878756,0.0,0.0,0.0,0.0,0.28789190787156954,0.0,0.0,0.0,0.2752071568227445,0.0,0.3019142496008495,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.3535533905932738,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.3535533905932738,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.3535533905932738,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.3535533905932738,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.3535533905932738,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.3535533905932738,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.3535533905932738,0.3535533905932738,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535533905932738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.2571820738394263,0.12252159490865977,0.0,0.0,0.16563004504207143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12252159490865977,0.16563004504207143,0.0,0.0,0.0,0.2571820738394263,0.0,0.0,0.0,0.2571820738394263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10001039522023332,0.0,0.0,0.0,0.0,0.2571820738394263,0.5143641476788526,0.0,0.0,0.0,0.0,0.0,0.2571820738394263,0.0,0.0,0.16563004504207143,0.12252159490865977,0.0,0.0,0.2571820738394263,0.2571820738394263,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.07372904321278784,0.08260740881585595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26123270916400193,0.0,0.0,0.0,0.0,0.08260740881585595,0.0,0.0,0.0,0.0,0.07372904321278784,0.0,0.28818061967400654,0.0,0.07372904321278784,0.0,0.0,0.0,0.0,0.0,0.2497225840408125,0.0,0.06742974256866463,0.0,0.0,0.0,0.0,0.07372904321278784,0.14745808642557567,0.0,0.0,0.0,0.0,0.0,0.07372904321278784,0.0,0.0,0.0,0.08260740881585595,0.0,0.26123270916400193,0.07372904321278784,0.07372904321278784,0.0,0.2497225840408125,0.28818061967400654,0.2739565621748249,0
0.0,0.0,0.0,0.0,0.0,0.25590985166535707,0.17355262655078327,0.0,0.0,0.11317359171185382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17355262655078327,0.11317359171185382,0.0,0.0,0.0,0.25590985166535707,0.0,0.0,0.0,0.25590985166535707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1416653675280112,0.0,0.0,0.0,0.0,0.25590985166535707,0.5118197033307141,0.0,0.0,0.0,0.0,0.0,0.25590985166535707,0.0,0.0,0.11317359171185382,0.17355262655078327,0.0,0.0,0.25590985166535707,0.25590985166535707,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.2592501481012847,0.039567559641693915,0.0,0.0,0.25090118966739194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039567559641693915,0.25090118966739194,0.0,0.0,0.0,0.2592501481012847,0.0,0.0,0.0,0.2592501481012847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032297712747014456,0.0,0.0,0.0,0.0,0.2592501481012847,0.5185002962025694,0.0,0.0,0.0,0.0,0.0,0.2592501481012847,0.0,0.0,0.25090118966739194,0.039567559641693915,0.0,0.0,0.2592501481012847,0.2592501481012847,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.07396081793734813,0.08286709358308773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.260895278921385,0.0,0.0,0.0,0.0,0.08286709358308773,0.0,0.0,0.0,0.0,0.07396081793734813,0.0,0.28780838123294267,0.0,0.07396081793734813,0.0,0.0,0.0,0.0,0.0,0.24940002124846739,0.0,0.06764171480280741,0.0,0.0,0.0,0.0,0.07396081793734813,0.14792163587469626,0.0,0.0,0.0,0.0,0.0,0.07396081793734813,0.0,0.0,0.0,0.08286709358308773,0.0,0.260895278921385,0.07396081793734813,0.07396081793734813,0.0,0.24940002124846739,0.28780838123294267,0.2736026967284304,0
0.0,0.0,0.0,0.0,0.0,0.09275001861884016,0.10391886795020666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23354093924279593,0.0,0.0,0.0,0.0,0.10391886795020666,0.0,0.0,0.0,0.0,0.09275001861884016,0.0,0.2576322574826809,0.0,0.09275001861884016,0.0,0.0,0.0,0.0,0.0,0.22325093597071646,0.0,0.08482559390683247,0.0,0.0,0.0,0.0,0.09275001861884016,0.18550003723768033,0.0,0.0,0.0,0.0,0.0,0.09275001861884016,0.0,0.0,0.0,0.10391886795020666,0.0,0.23354093924279593,0.09275001861884016,0.09275001861884016,0.0,0.22325093597071646,0.2576322574826809,0.24491601012287217,0
0.0,0.0,0.0,0.0,0.0,0.2570114736588129,0.12936466319695217,0.0,0.0,0.1585958330979022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12936466319695217,0.1585958330979022,0.0,0.0,0.0,0.2570114736588129,0.0,0.0,0.0,0.2570114736588129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10559616942225358,0.0,0.0,0.0,0.0,0.2570114736588129,0.5140229473176258,0.0,0.0,0.0,0.0,0.0,0.2570114736588129,0.0,0.0,0.1585958330979022,0.12936466319695217,0.0,0.0,0.2570114736588129,0.2570114736588129,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.25871744922862333,0.06093503269835174,0.0,0.0,0.22893687075959937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06093503269835174,0.22893687075959937,0.0,0.0,0.0,0.25871744922862333,0.0,0.0,0.0,0.25871744922862333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049739286429165364,0.0,0.0,0.0,0.0,0.25871744922862333,0.5174348984572467,0.0,0.0,0.0,0.0,0.0,0.25871744922862333,0.0,0.0,0.22893687075959937,0.06093503269835174,0.0,0.0,0.25871744922862333,0.25871744922862333,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.25882458457264895,0.056637648764636526,0.0,0.0,0.23335429115082035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056637648764636526,0.23335429115082035,0.0,0.0,0.0,0.25882458457264895,0.0,0.0,0.0,0.25882458457264895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046231471615422993,0.0,0.0,0.0,0.0,0.25882458457264895,0.5176491691452979,0.0,0.0,0.0,0.0,0.0,0.25882458457264895,0.0,0.0,0.23335429115082035,0.056637648764636526,0.0,0.0,0.25882458457264895,0.25882458457264895,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.25660016254790574,0.14586306319600542,0.0,0.0,0.14163659238250942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14586306319600542,0.14163659238250942,0.0,0.0,0.0,0.25660016254790574,0.0,0.0,0.0,0.25660016254790574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906327704223602,0.0,0.0,0.0,0.0,0.25660016254790574,0.5132003250958115,0.0,0.0,0.0,0.0,0.0,0.25660016254790574,0.0,0.0,0.14163659238250942,0.14586306319600542,0.0,0.0,0.25660016254790574,0.25660016254790574,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.2560473101787091,0.16803892785308858,0.0,0.0,0.11884130151715117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16803892785308858,0.11884130151715117,0.0,0.0,0.0,0.2560473101787091,0.0,0.0,0.0,0.2560473101787091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13716471451012632,0.0,0.0,0.0,0.0,0.2560473101787091,0.5120946203574182,0.0,0.0,0.0,0.0,0.0,0.2560473101787091,0.0,0.0,0.11884130151715117,0.16803892785308858,0.0,0.0,0.2560473101787091,0.2560473101787091,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.259908106719829,0.013175701547643021,0.0,0.0,0.27803023699132523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013175701547643021,0.27803023699132523,0.0,0.0,0.0,0.259908106719829,0.0,0.0,0.0,0.259908106719829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010754896882186142,0.0,0.0,0.0,0.0,0.259908106719829,0.519816213439658,0.0,0.0,0.0,0.0,0.0,0.259908106719829,0.0,0.0,0.27803023699132523,0.013175701547643021,0.0,0.0,0.259908106719829,0.259908106719829,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.15380912984561668,0.1723306463112245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14464776612259875,0.0,0.0,0.0,0.0,0.1723306463112245,0.0,0.0,0.0,0.0,0.15380912984561668,0.0,0.15956915582689007,0.0,0.15380912984561668,0.0,0.0,0.0,0.0,0.0,0.13827446818380304,0.0,0.14066790478031604,0.0,0.0,0.0,0.0,0.15380912984561668,0.30761825969123335,0.0,0.0,0.0,0.0,0.0,0.15380912984561668,0.0,0.0,0.0,0.1723306463112245,0.0,0.14464776612259875,0.15380912984561668,0.15380912984561668,0.0,0.13827446818380304,0.15956915582689007,0.15169312013044003,0
